1666976335571	geckodriver	INFO	Listening on 127.0.0.1:57254
1666976338625	mozrunner::runner	INFO	Running command: "C:\\Program Files (x86)\\Mozilla Firefox\\firefox.exe" "--marionette" "--remote-debugging-port" "57255" "--remote-allow-hosts" "localhost" "-no-remote" "-profile" "C:\\Users\\Death\\AppData\\Local\\Temp\\rust_mozprofileC82Tet"
JavaScript error: resource://gre/modules/XULStore.jsm, line 66: Error: Can't find profile directory.
1666976340594	Marionette	INFO	Listening on port 57260
1667125017080	Marionette	WARN	TLS certificate errors will be ignored for this session
JavaScript warning: https://www.google.com/js/th/G_L7WFlrRSI6p7SZ3xzojFOiHB9U_2R3lv5ZY5DHnTk.js line 2 > eval line 6291 > eval line 1 > eval line 1 > eval, line 1: WebGL warning: <Create>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.google.com/js/th/G_L7WFlrRSI6p7SZ3xzojFOiHB9U_2R3lv5ZY5DHnTk.js line 2 > eval line 6291 > eval line 1 > eval line 1 > eval, line 1: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.google.com/js/th/G_L7WFlrRSI6p7SZ3xzojFOiHB9U_2R3lv5ZY5DHnTk.js line 2 > eval line 3041 > eval line 1 > eval line 1 > eval, line 1: WebGL warning: <Create>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.google.com/js/th/G_L7WFlrRSI6p7SZ3xzojFOiHB9U_2R3lv5ZY5DHnTk.js line 2 > eval line 3041 > eval line 1 > eval line 1 > eval, line 1: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
1667125061498	Marionette	WARN	TimedPromise timed out after 500 ms: stacktrace:
TimedPromise/<@chrome://marionette/content/sync.js:245:13
TimedPromise@chrome://marionette/content/sync.js:230:10
interaction.flushEventLoop@chrome://marionette/content/interaction.js:416:10
webdriverClickElement@chrome://marionette/content/interaction.js:182:31
JavaScript warning: https://www.google.com/js/th/G_L7WFlrRSI6p7SZ3xzojFOiHB9U_2R3lv5ZY5DHnTk.js line 2 > eval line 768 > eval line 1 > eval line 1 > eval, line 1: WebGL warning: <Create>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.google.com/js/th/G_L7WFlrRSI6p7SZ3xzojFOiHB9U_2R3lv5ZY5DHnTk.js line 2 > eval line 768 > eval line 1 > eval line 1 > eval, line 1: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.google.com/js/th/G_L7WFlrRSI6p7SZ3xzojFOiHB9U_2R3lv5ZY5DHnTk.js line 2 > eval line 6799 > eval line 1 > eval line 1 > eval, line 1: WebGL warning: <Create>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.google.com/js/th/G_L7WFlrRSI6p7SZ3xzojFOiHB9U_2R3lv5ZY5DHnTk.js line 2 > eval line 6799 > eval line 1 > eval line 1 > eval, line 1: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript error: resource://gre/actors/PictureInPictureChild.jsm, line 114: InvalidStateError: An attempt was made to use an object that is not, or is no longer, usable
JavaScript error: resource://gre/actors/PictureInPictureChild.jsm, line 114: InvalidStateError: An attempt was made to use an object that is not, or is no longer, usable
1667125190330	Marionette	INFO	Stopped listening on port 59261
JavaScript error: https://www.youtube.com/s/desktop/f06ee14b/jsbin/scheduler.vflset/scheduler.js, line 44: NS_ERROR_NOT_INITIALIZED: 
JavaScript error: https://www.youtube.com/s/desktop/f06ee14b/jsbin/scheduler.vflset/scheduler.js, line 44: NS_ERROR_NOT_INITIALIZED: 
1667203972792	geckodriver	INFO	Listening on 127.0.0.1:59301
1667203975841	mozrunner::runner	INFO	Running command: "C:\\Program Files (x86)\\Mozilla Firefox\\firefox.exe" "--marionette" "--headless" "--remote-debugging-port" "59302" "--remote-allow-hosts" "localhost" "-no-remote" "-profile" "C:\\Users\\Death\\AppData\\Local\\Temp\\rust_mozprofileeiBbvP"
*** You are running in headless mode.
JavaScript error: resource://gre/modules/XULStore.jsm, line 66: Error: Can't find profile directory.
1667203978431	Marionette	INFO	Listening on port 59311
1667203978508	Marionette	WARN	TLS certificate errors will be ignored for this session
JavaScript warning: https://www.google.com/js/th/G_L7WFlrRSI6p7SZ3xzojFOiHB9U_2R3lv5ZY5DHnTk.js line 2 > eval line 7204 > eval line 1 > eval line 1 > eval, line 1: WebGL warning: <Create>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.google.com/js/th/G_L7WFlrRSI6p7SZ3xzojFOiHB9U_2R3lv5ZY5DHnTk.js line 2 > eval line 7204 > eval line 1 > eval line 1 > eval, line 1: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.google.com/js/th/G_L7WFlrRSI6p7SZ3xzojFOiHB9U_2R3lv5ZY5DHnTk.js line 2 > eval line 4699 > eval line 1 > eval line 1 > eval, line 1: WebGL warning: <Create>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.google.com/js/th/G_L7WFlrRSI6p7SZ3xzojFOiHB9U_2R3lv5ZY5DHnTk.js line 2 > eval line 4699 > eval line 1 > eval line 1 > eval, line 1: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.google.com/js/th/G_L7WFlrRSI6p7SZ3xzojFOiHB9U_2R3lv5ZY5DHnTk.js line 2 > eval line 2026 > eval line 1 > eval line 1 > eval, line 1: WebGL warning: <Create>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.google.com/js/th/G_L7WFlrRSI6p7SZ3xzojFOiHB9U_2R3lv5ZY5DHnTk.js line 2 > eval line 2026 > eval line 1 > eval line 1 > eval, line 1: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.google.com/js/th/G_L7WFlrRSI6p7SZ3xzojFOiHB9U_2R3lv5ZY5DHnTk.js line 2 > eval line 6215 > eval line 1 > eval line 1 > eval, line 1: WebGL warning: <Create>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.google.com/js/th/G_L7WFlrRSI6p7SZ3xzojFOiHB9U_2R3lv5ZY5DHnTk.js line 2 > eval line 6215 > eval line 1 > eval line 1 > eval, line 1: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
1667204146475	Marionette	INFO	Stopped listening on port 59311
[Child 17620, Chrome_ChildThread] WARNING: pipe error: 232: file /builds/worker/checkouts/gecko/ipc/chromium/src/chrome/common/ipc_channel_win.cc, line 522

###!!! [Child][RunMessage] Error: Channel closing: too late to send/recv, messages will be lost

1667290667173	geckodriver	INFO	Listening on 127.0.0.1:51504
1667290670268	mozrunner::runner	INFO	Running command: "C:\\Program Files (x86)\\Mozilla Firefox\\firefox.exe" "--marionette" "--headless" "--remote-debugging-port" "51505" "--remote-allow-hosts" "localhost" "-no-remote" "-profile" "C:\\Users\\Death\\AppData\\Local\\Temp\\rust_mozprofile1SYFMb"
*** You are running in headless mode.
JavaScript error: resource://gre/modules/XULStore.jsm, line 66: Error: Can't find profile directory.
1667290671961	Marionette	INFO	Listening on port 51512
1667290672323	Marionette	WARN	TLS certificate errors will be ignored for this session

###!!! [Child][MessageChannel] Error: (msgtype=0x6A0029,name=PNecko::Msg_RemoveRequestContext) Channel closing: too late to send/recv, messages will be lost

JavaScript warning: https://www.google.com/js/th/YcVMFP70jrD8Q_UFiYdhjMk3cK1xkNFAStvRAIm9aXQ.js line 2 > eval line 3539 > eval line 1 > eval line 1 > eval, line 1: WebGL warning: <Create>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.google.com/js/th/YcVMFP70jrD8Q_UFiYdhjMk3cK1xkNFAStvRAIm9aXQ.js line 2 > eval line 3539 > eval line 1 > eval line 1 > eval, line 1: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.google.com/js/th/YcVMFP70jrD8Q_UFiYdhjMk3cK1xkNFAStvRAIm9aXQ.js line 2 > eval line 6654 > eval line 1 > eval line 1 > eval, line 1: WebGL warning: <Create>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.google.com/js/th/YcVMFP70jrD8Q_UFiYdhjMk3cK1xkNFAStvRAIm9aXQ.js line 2 > eval line 6654 > eval line 1 > eval line 1 > eval, line 1: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.google.com/js/th/YcVMFP70jrD8Q_UFiYdhjMk3cK1xkNFAStvRAIm9aXQ.js line 2 > eval line 4600 > eval line 1 > eval line 1 > eval, line 1: WebGL warning: <Create>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.google.com/js/th/YcVMFP70jrD8Q_UFiYdhjMk3cK1xkNFAStvRAIm9aXQ.js line 2 > eval line 4600 > eval line 1 > eval line 1 > eval, line 1: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.google.com/js/th/YcVMFP70jrD8Q_UFiYdhjMk3cK1xkNFAStvRAIm9aXQ.js line 2 > eval line 5876 > eval line 1 > eval line 1 > eval, line 1: WebGL warning: <Create>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.google.com/js/th/YcVMFP70jrD8Q_UFiYdhjMk3cK1xkNFAStvRAIm9aXQ.js line 2 > eval line 5876 > eval line 1 > eval line 1 > eval, line 1: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript error: resource://gre/actors/PictureInPictureChild.jsm, line 114: InvalidStateError: An attempt was made to use an object that is not, or is no longer, usable
JavaScript error: resource://gre/actors/PictureInPictureChild.jsm, line 114: InvalidStateError: An attempt was made to use an object that is not, or is no longer, usable
1667290832134	Marionette	INFO	Stopped listening on port 51512
1667382299820	geckodriver	INFO	Listening on 127.0.0.1:59785
1667382302850	mozrunner::runner	INFO	Running command: "C:\\Program Files (x86)\\Mozilla Firefox\\firefox.exe" "--marionette" "--headless" "--remote-debugging-port" "59786" "--remote-allow-hosts" "localhost" "-no-remote" "-profile" "C:\\Users\\Death\\AppData\\Local\\Temp\\rust_mozprofileKMTNeB"
*** You are running in headless mode.
JavaScript error: resource://gre/modules/XULStore.jsm, line 66: Error: Can't find profile directory.
1667382305959	Marionette	INFO	Listening on port 59791
1667382306037	Marionette	WARN	TLS certificate errors will be ignored for this session
JavaScript warning: https://www.google.com/js/th/6vL8RnLo0HOqO7WouEFIX-XRAJTL8wld5QbGcw7tz7k.js line 2 > eval line 1328 > eval line 1 > eval line 1 > eval, line 1: WebGL warning: <Create>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.google.com/js/th/6vL8RnLo0HOqO7WouEFIX-XRAJTL8wld5QbGcw7tz7k.js line 2 > eval line 1328 > eval line 1 > eval line 1 > eval, line 1: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.google.com/js/th/YcVMFP70jrD8Q_UFiYdhjMk3cK1xkNFAStvRAIm9aXQ.js line 2 > eval line 3243 > eval line 1 > eval line 1 > eval, line 1: WebGL warning: <Create>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.google.com/js/th/YcVMFP70jrD8Q_UFiYdhjMk3cK1xkNFAStvRAIm9aXQ.js line 2 > eval line 3243 > eval line 1 > eval line 1 > eval, line 1: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript error: , line 0: NS_ERROR_NOT_AVAILABLE
1667395186588	geckodriver	INFO	Listening on 127.0.0.1:52114
1667395189737	mozrunner::runner	INFO	Running command: "C:\\Program Files (x86)\\Mozilla Firefox\\firefox.exe" "--marionette" "--remote-debugging-port" "52115" "--remote-allow-hosts" "localhost" "-no-remote" "-profile" "C:\\Users\\Death\\AppData\\Local\\Temp\\rust_mozprofileIHKjTq"
JavaScript error: resource://gre/modules/XULStore.jsm, line 66: Error: Can't find profile directory.
1667395193042	Marionette	INFO	Listening on port 52123
1667395193424	Marionette	WARN	TLS certificate errors will be ignored for this session
JavaScript error: resource://gre/actors/PictureInPictureChild.jsm, line 114: InvalidStateError: An attempt was made to use an object that is not, or is no longer, usable
1667395366614	Marionette	INFO	Stopped listening on port 52123
JavaScript error: resource://gre/actors/PictureInPictureChild.jsm, line 114: InvalidStateError: An attempt was made to use an object that is not, or is no longer, usable
IPDL protocol error: Handler returned error code!

###!!! [Parent][DispatchAsyncMessage] Error: PLayerTransaction::Msg_ReleaseLayer Processing error: message was deserialized, but the handler returned false (indicating failure)

IPDL protocol error: Handler returned error code!

###!!! [Parent][DispatchAsyncMessage] Error: PLayerTransaction::Msg_ReleaseLayer Processing error: message was deserialized, but the handler returned false (indicating failure)
