1667479594068	geckodriver	INFO	Listening on 127.0.0.1:56843
1667479596899	mozrunner::runner	INFO	Running command: "C:\\Program Files (x86)\\Mozilla Firefox\\firefox.exe" "--marionette" "--remote-debugging-port" "56844" "--remote-allow-hosts" "localhost" "-no-remote" "-profile" "C:\\Users\\Death\\AppData\\Local\\Temp\\rust_mozprofileZUi171"
JavaScript error: resource://gre/modules/XULStore.jsm, line 66: Error: Can't find profile directory.
1667479599995	Marionette	INFO	Listening on port 56851
1668078678928	geckodriver	INFO	Listening on 127.0.0.1:49470
1668078681973	mozrunner::runner	INFO	Running command: "C:\\Program Files (x86)\\Mozilla Firefox\\firefox.exe" "--marionette" "--headless" "--remote-debugging-port" "49471" "--remote-allow-hosts" "localhost" "-no-remote" "-profile" "C:\\Users\\Death\\AppData\\Local\\Temp\\rust_mozprofile4EsTQe"
*** You are running in headless mode.
JavaScript error: resource://gre/modules/XULStore.jsm, line 66: Error: Can't find profile directory.
1668078684548	Marionette	INFO	Listening on port 49476
1668078684639	Marionette	WARN	TLS certificate errors will be ignored for this session
JavaScript warning: https://www.google.com/js/th/p64aRu0p5Q1Y3zuCP1KIAzdQ6hlzEDWKL7-yatMtmug.js line 2 > eval line 152 > eval line 1 > eval line 1 > eval, line 1: WebGL warning: <Create>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.google.com/js/th/p64aRu0p5Q1Y3zuCP1KIAzdQ6hlzEDWKL7-yatMtmug.js line 2 > eval line 152 > eval line 1 > eval line 1 > eval, line 1: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.google.com/js/th/p64aRu0p5Q1Y3zuCP1KIAzdQ6hlzEDWKL7-yatMtmug.js line 2 > eval line 4204 > eval line 1 > eval line 1 > eval, line 1: WebGL warning: <Create>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.google.com/js/th/p64aRu0p5Q1Y3zuCP1KIAzdQ6hlzEDWKL7-yatMtmug.js line 2 > eval line 4204 > eval line 1 > eval line 1 > eval, line 1: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.google.com/js/th/p64aRu0p5Q1Y3zuCP1KIAzdQ6hlzEDWKL7-yatMtmug.js line 2 > eval line 685 > eval line 1 > eval line 1 > eval, line 1: WebGL warning: <Create>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.google.com/js/th/p64aRu0p5Q1Y3zuCP1KIAzdQ6hlzEDWKL7-yatMtmug.js line 2 > eval line 685 > eval line 1 > eval line 1 > eval, line 1: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.google.com/js/th/p64aRu0p5Q1Y3zuCP1KIAzdQ6hlzEDWKL7-yatMtmug.js line 2 > eval line 3418 > eval line 1 > eval line 1 > eval, line 1: WebGL warning: <Create>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.google.com/js/th/p64aRu0p5Q1Y3zuCP1KIAzdQ6hlzEDWKL7-yatMtmug.js line 2 > eval line 3418 > eval line 1 > eval line 1 > eval, line 1: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript error: resource://gre/actors/PictureInPictureChild.jsm, line 114: InvalidStateError: An attempt was made to use an object that is not, or is no longer, usable
JavaScript error: resource://gre/actors/PictureInPictureChild.jsm, line 114: InvalidStateError: An attempt was made to use an object that is not, or is no longer, usable
1668078846341	Marionette	INFO	Stopped listening on port 49476

###!!! [Child][MessageChannel] Error: (msgtype=0x6A0029,name=PNecko::Msg_RemoveRequestContext) Channel closing: too late to send/recv, messages will be lost


###!!! [Child][RunMessage] Error: Channel closing: too late to send/recv, messages will be lost


###!!! [Child][MessageChannel] Error: (msgtype=0x380131,name=PContent::Msg_ScriptError) Channel closing: too late to send/recv, messages will be lost


###!!! [Child][MessageChannel] Error: (msgtype=0x380131,name=PContent::Msg_ScriptError) Channel closing: too late to send/recv, messages will be lost


###!!! [Child][RunMessage] Error: Channel closing: too late to send/recv, messages will be lost


###!!! [Child][RunMessage] Error: Channel closing: too late to send/recv, messages will be lost


###!!! [Child][RunMessage] Error: Channel closing: too late to send/recv, messages will be lost


###!!! [Child][RunMessage] Error: Channel closing: too late to send/recv, messages will be lost


###!!! [Child][RunMessage] Error: Channel closing: too late to send/recv, messages will be lost


###!!! [Child][RunMessage] Error: Channel closing: too late to send/recv, messages will be lost


###!!! [Child][RunMessage] Error: Channel closing: too late to send/recv, messages will be lost


###!!! [Child][RunMessage] Error: Channel closing: too late to send/recv, messages will be lost


###!!! [Child][RunMessage] Error: Channel closing: too late to send/recv, messages will be lost


###!!! [Child][RunMessage] Error: Channel closing: too late to send/recv, messages will be lost


###!!! [Child][RunMessage] Error: Channel closing: too late to send/recv, messages will be lost


###!!! [Child][RunMessage] Error: Channel closing: too late to send/recv, messages will be lost


###!!! [Child][RunMessage] Error: Channel closing: too late to send/recv, messages will be lost


###!!! [Child][RunMessage] Error: Channel closing: too late to send/recv, messages will be lost


###!!! [Child][RunMessage] Error: Channel closing: too late to send/recv, messages will be lost


###!!! [Child][RunMessage] Error: Channel closing: too late to send/recv, messages will be lost


###!!! [Child][RunMessage] Error: Channel closing: too late to send/recv, messages will be lost


###!!! [Child][RunMessage] Error: Channel closing: too late to send/recv, messages will be lost


###!!! [Child][RunMessage] Error: Channel closing: too late to send/recv, messages will be lost


###!!! [Child][RunMessage] Error: Channel closing: too late to send/recv, messages will be lost


###!!! [Child][RunMessage] Error: Channel closing: too late to send/recv, messages will be lost


###!!! [Child][RunMessage] Error: Channel closing: too late to send/recv, messages will be lost


###!!! [Child][RunMessage] Error: Channel closing: too late to send/recv, messages will be lost


###!!! [Child][RunMessage] Error: Channel closing: too late to send/recv, messages will be lost


###!!! [Child][RunMessage] Error: Channel closing: too late to send/recv, messages will be lost


###!!! [Child][RunMessage] Error: Channel closing: too late to send/recv, messages will be lost


###!!! [Child][RunMessage] Error: Channel closing: too late to send/recv, messages will be lost

1668152016764	geckodriver	INFO	Listening on 127.0.0.1:59932
1668152019816	mozrunner::runner	INFO	Running command: "C:\\Program Files (x86)\\Mozilla Firefox\\firefox.exe" "--marionette" "--headless" "--remote-debugging-port" "59933" "--remote-allow-hosts" "localhost" "-no-remote" "-profile" "C:\\Users\\Death\\AppData\\Local\\Temp\\rust_mozprofileyu0Mbm"
*** You are running in headless mode.
JavaScript error: resource://gre/modules/XULStore.jsm, line 66: Error: Can't find profile directory.
1668152022428	Marionette	INFO	Listening on port 59939
1668152022478	Marionette	WARN	TLS certificate errors will be ignored for this session
JavaScript warning: https://www.google.com/js/th/p64aRu0p5Q1Y3zuCP1KIAzdQ6hlzEDWKL7-yatMtmug.js line 2 > eval line 222 > eval line 1 > eval line 1 > eval, line 1: WebGL warning: <Create>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.google.com/js/th/p64aRu0p5Q1Y3zuCP1KIAzdQ6hlzEDWKL7-yatMtmug.js line 2 > eval line 222 > eval line 1 > eval line 1 > eval, line 1: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.google.com/js/th/p64aRu0p5Q1Y3zuCP1KIAzdQ6hlzEDWKL7-yatMtmug.js line 2 > eval line 2179 > eval line 1 > eval line 1 > eval, line 1: WebGL warning: <Create>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.google.com/js/th/p64aRu0p5Q1Y3zuCP1KIAzdQ6hlzEDWKL7-yatMtmug.js line 2 > eval line 2179 > eval line 1 > eval line 1 > eval, line 1: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.google.com/js/th/p64aRu0p5Q1Y3zuCP1KIAzdQ6hlzEDWKL7-yatMtmug.js line 2 > eval line 1236 > eval line 1 > eval line 1 > eval, line 1: WebGL warning: <Create>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.google.com/js/th/p64aRu0p5Q1Y3zuCP1KIAzdQ6hlzEDWKL7-yatMtmug.js line 2 > eval line 1236 > eval line 1 > eval line 1 > eval, line 1: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.google.com/js/th/p64aRu0p5Q1Y3zuCP1KIAzdQ6hlzEDWKL7-yatMtmug.js line 2 > eval line 3981 > eval line 1 > eval line 1 > eval, line 1: WebGL warning: <Create>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.google.com/js/th/p64aRu0p5Q1Y3zuCP1KIAzdQ6hlzEDWKL7-yatMtmug.js line 2 > eval line 3981 > eval line 1 > eval line 1 > eval, line 1: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
1668152188221	Marionette	INFO	Stopped listening on port 59939
1668249839413	geckodriver	INFO	Listening on 127.0.0.1:55950
1668249842468	mozrunner::runner	INFO	Running command: "C:\\Program Files (x86)\\Mozilla Firefox\\firefox.exe" "--marionette" "--headless" "--remote-debugging-port" "55951" "--remote-allow-hosts" "localhost" "-no-remote" "-profile" "C:\\Users\\Death\\AppData\\Local\\Temp\\rust_mozprofileJeS378"
*** You are running in headless mode.
JavaScript error: resource://gre/modules/XULStore.jsm, line 66: Error: Can't find profile directory.
1668249844313	Marionette	INFO	Listening on port 55956
1668249844518	Marionette	WARN	TLS certificate errors will be ignored for this session
JavaScript warning: https://www.google.com/js/th/gN_9txZIgK2jORyAPKRNQDSqvn1uY-jGYN_4jT2yOQI.js line 2 > eval line 3370 > eval line 1 > eval line 1 > eval, line 1: WebGL warning: <Create>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.google.com/js/th/gN_9txZIgK2jORyAPKRNQDSqvn1uY-jGYN_4jT2yOQI.js line 2 > eval line 3370 > eval line 1 > eval line 1 > eval, line 1: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.google.com/js/th/gN_9txZIgK2jORyAPKRNQDSqvn1uY-jGYN_4jT2yOQI.js line 2 > eval line 6570 > eval line 1 > eval line 1 > eval, line 1: WebGL warning: <Create>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.google.com/js/th/gN_9txZIgK2jORyAPKRNQDSqvn1uY-jGYN_4jT2yOQI.js line 2 > eval line 6570 > eval line 1 > eval line 1 > eval, line 1: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.google.com/js/th/gN_9txZIgK2jORyAPKRNQDSqvn1uY-jGYN_4jT2yOQI.js line 2 > eval line 5235 > eval line 1 > eval line 1 > eval, line 1: WebGL warning: <Create>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.google.com/js/th/gN_9txZIgK2jORyAPKRNQDSqvn1uY-jGYN_4jT2yOQI.js line 2 > eval line 5235 > eval line 1 > eval line 1 > eval, line 1: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.google.com/js/th/gN_9txZIgK2jORyAPKRNQDSqvn1uY-jGYN_4jT2yOQI.js line 2 > eval line 5600 > eval line 1 > eval line 1 > eval, line 1: WebGL warning: <Create>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.google.com/js/th/gN_9txZIgK2jORyAPKRNQDSqvn1uY-jGYN_4jT2yOQI.js line 2 > eval line 5600 > eval line 1 > eval line 1 > eval, line 1: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript error: resource://gre/actors/PictureInPictureChild.jsm, line 114: InvalidStateError: An attempt was made to use an object that is not, or is no longer, usable
JavaScript error: resource://gre/actors/PictureInPictureChild.jsm, line 114: InvalidStateError: An attempt was made to use an object that is not, or is no longer, usable
1668250003895	Marionette	INFO	Stopped listening on port 55956
JavaScript error: https://www.youtube.com/s/desktop/271dfaff/jsbin/scheduler.vflset/scheduler.js, line 44: NS_ERROR_NOT_INITIALIZED: 
JavaScript error: https://www.youtube.com/s/desktop/271dfaff/jsbin/scheduler.vflset/scheduler.js, line 44: NS_ERROR_NOT_INITIALIZED: 
[Child 15152, Chrome_ChildThread] WARNING: pipe error: 232: file /builds/worker/checkouts/gecko/ipc/chromium/src/chrome/common/ipc_channel_win.cc, line 522

###!!! [Child][RunMessage] Error: Channel closing: too late to send/recv, messages will be lost


###!!! [Child][RunMessage] Error: Channel closing: too late to send/recv, messages will be lost


###!!! [Child][RunMessage] Error: Channel closing: too late to send/recv, messages will be lost


###!!! [Child][RunMessage] Error: Channel closing: too late to send/recv, messages will be lost


###!!! [Child][RunMessage] Error: Channel closing: too late to send/recv, messages will be lost

1668336304712	geckodriver	INFO	Listening on 127.0.0.1:59070
1668336307756	mozrunner::runner	INFO	Running command: "C:\\Program Files (x86)\\Mozilla Firefox\\firefox.exe" "--marionette" "--headless" "--remote-debugging-port" "59071" "--remote-allow-hosts" "localhost" "-no-remote" "-profile" "C:\\Users\\Death\\AppData\\Local\\Temp\\rust_mozprofile5PZOV4"
*** You are running in headless mode.
JavaScript error: resource://gre/modules/XULStore.jsm, line 66: Error: Can't find profile directory.
1668336310446	Marionette	INFO	Listening on port 59076
1668336310529	Marionette	WARN	TLS certificate errors will be ignored for this session
1668336340036	Marionette	INFO	Stopped listening on port 59076

###!!! [Child][MessageChannel] Error: (msgtype=0x59000D,name=PHttpChannel::Msg_DeletingChannel) Channel closing: too late to send/recv, messages will be lost

1668422037777	geckodriver	INFO	Listening on 127.0.0.1:56715
1668422040798	mozrunner::runner	INFO	Running command: "C:\\Program Files (x86)\\Mozilla Firefox\\firefox.exe" "--marionette" "--headless" "--remote-debugging-port" "56716" "--remote-allow-hosts" "localhost" "-no-remote" "-profile" "C:\\Users\\Death\\AppData\\Local\\Temp\\rust_mozprofileTsfj2K"
*** You are running in headless mode.
JavaScript error: resource://gre/modules/XULStore.jsm, line 66: Error: Can't find profile directory.
1668422043761	Marionette	INFO	Listening on port 56721
1668422043971	Marionette	WARN	TLS certificate errors will be ignored for this session
1668422064500	Marionette	INFO	Stopped listening on port 56721
1668506581395	geckodriver	INFO	Listening on 127.0.0.1:49326
1668506584437	mozrunner::runner	INFO	Running command: "C:\\Program Files (x86)\\Mozilla Firefox\\firefox.exe" "--marionette" "--headless" "--remote-debugging-port" "49327" "--remote-allow-hosts" "localhost" "-no-remote" "-profile" "C:\\Users\\Death\\AppData\\Local\\Temp\\rust_mozprofiletJEdNr"
*** You are running in headless mode.
JavaScript error: resource://gre/modules/XULStore.jsm, line 66: Error: Can't find profile directory.
1668506586402	Marionette	INFO	Listening on port 49332
1668506586482	Marionette	WARN	TLS certificate errors will be ignored for this session
JavaScript warning: https://www.google.com/js/th/6vL8RnLo0HOqO7WouEFIX-XRAJTL8wld5QbGcw7tz7k.js line 2 > eval line 1560 > eval line 1 > eval line 1 > eval, line 1: WebGL warning: <Create>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.google.com/js/th/6vL8RnLo0HOqO7WouEFIX-XRAJTL8wld5QbGcw7tz7k.js line 2 > eval line 1560 > eval line 1 > eval line 1 > eval, line 1: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
